,femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh,hash,id
131,DR-279-WV,279,WV,DR,1969-09-24T00:00:00.000Z,1969,Flood,SEVERE STORMS & FLOODING,False,True,True,False,1969-09-24T00:00:00.000Z,1969-09-24T00:00:00.000Z,1972-05-26T00:00:00.000Z,False,54,025,99025,Greenbrier (County),69042,,2023-05-22T03:41:22.800Z,6f46394089449242303f5ce826defffb8e2173b5,a4dcf304-d3ee-472d-809f-2edbc769909f
132,DR-278-WV,278,WV,DR,1969-09-03T00:00:00.000Z,1969,Hurricane,SEVERE STORMS & FLOODING,False,True,True,False,1969-09-03T00:00:00.000Z,1969-09-03T00:00:00.000Z,1972-05-26T00:00:00.000Z,False,54,025,99025,Greenbrier (County),69041,,2023-05-22T03:41:22.800Z,d0abb2b05343fc07902d352f606d9837680594f2,711c51a6-ed58-4b9c-860f-ddcc428dd199
133,DR-278-WV,278,WV,DR,1969-09-03T00:00:00.000Z,1969,Hurricane,SEVERE STORMS & FLOODING,False,True,True,False,1969-09-03T00:00:00.000Z,1969-09-03T00:00:00.000Z,1972-05-26T00:00:00.000Z,False,54,067,99067,Nicholas (County),69041,,2023-05-22T03:41:22.800Z,36ef4aee3e1c90b5d8893f574ce17f6b7f84126b,e4380a67-3983-47c7-b4b5-628e3f2da505
134,DR-278-WV,278,WV,DR,1969-09-03T00:00:00.000Z,1969,Hurricane,SEVERE STORMS & FLOODING,False,True,True,False,1969-09-03T00:00:00.000Z,1969-09-03T00:00:00.000Z,1972-05-26T00:00:00.000Z,False,54,075,99075,Pocahontas (County),69041,,2023-05-22T03:41:22.800Z,6dbc033177ca4e14affa4870b4cfb2e9fa4d378c,15bc35c3-ebc1-4c25-aa4e-4df8e6f25206
135,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,001,99001,Barbour (County),67018,,2023-05-22T03:41:22.800Z,6d73d20b79bb2a0fa3d62877bf1c350c8e1307cb,d8612b8d-c4d1-401f-93f2-04606ebba112
136,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,005,99005,Boone (County),67018,,2023-05-22T03:41:22.800Z,b2b851198bb61db0f7b8b10d9ad0b8ec7533f907,ad4e36a3-796a-48bc-a610-dc2fdc51adb5
137,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,007,99007,Braxton (County),67018,,2023-05-22T03:41:22.800Z,2cbda73a039ce1f737d6c48d30c737b61d154cc6,7848e24b-45c9-404a-90f9-84d6a75503e8
138,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,011,99011,Cabell (County),67018,,2023-05-22T03:41:22.800Z,fc8701d3fb51ed6d19412ff6b9a6cd5ad1d9ee20,56e7df88-5c65-4f63-9aca-d1b896054810
139,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,013,99013,Calhoun (County),67018,,2023-05-22T03:41:22.800Z,647f12d181f7598ae5bff45d1c93d7ccc4b6e2d0,0a4fd7d6-3668-429c-8843-ce8d046ac3a1
140,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,015,99015,Clay (County),67018,,2023-05-22T03:41:22.800Z,2061b504f2459d0312d6f6b040a0b81233ab8baf,2feb8648-109d-4d59-8a0e-166a24756977
141,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,017,99017,Doddridge (County),67018,,2023-05-22T03:41:22.800Z,9f962a670235d1db2a3a794a94ab430dd2fa3668,45ed5f7f-d6d2-4a74-81e8-421e0c8384dd
142,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,019,99019,Fayette (County),67018,,2023-05-22T03:41:22.800Z,0e6e8259804994e9eaf1d9fffb434f372d3bf66b,37584ad6-eefc-4c43-9148-cabb6739f931
143,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,021,99021,Gilmer (County),67018,,2023-05-22T03:41:22.800Z,892f13df90930aafafe9d3cd454f33d35a35432b,27183e0b-20a3-4fe6-90b4-bed5d1eef07e
144,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,025,99025,Greenbrier (County),67018,,2023-05-22T03:41:22.800Z,d96fae8b6424e4961c4c39a2ad8a9d6e238aa900,a9fd52f6-be5a-4614-b68a-38381692399f
145,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,027,99027,Hampshire (County),67018,,2023-05-22T03:41:22.800Z,5b1c4d246c68a8c375e3ece40994766de66c45df,4d341900-df89-4bf5-8561-8c8422f6a626
146,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,031,99031,Hardy (County),67018,,2023-05-22T03:41:22.800Z,ac63cffe766bdf820571a3ee24b7ae80379f8708,f48d859b-3e56-46fd-a2ce-80cdd519e840
147,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,033,99033,Harrison (County),67018,,2023-05-22T03:41:22.800Z,095359f02f206c6f34e1a2b058281243819693f0,e689ca25-776c-4933-abde-841748a6b9b0
148,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,035,99035,Jackson (County),67018,,2023-05-22T03:41:22.800Z,b225b6bf0909a6d3d8a9582076b4549d0e7fea62,79c5287d-9cc1-4eb8-a932-d35d04c7a331
149,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,039,99039,Kanawha (County),67018,,2023-05-22T03:41:22.800Z,97b2013e7b2fa3741c675e9dfa16f36c474f394d,fb3fe699-f29f-4cff-849b-e007daa3abbb
150,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,041,99041,Lewis (County),67018,,2023-05-22T03:41:22.800Z,869be6370d171daf3e83418b17de27d1f6040390,58cad863-8e39-4ace-985b-50b9aaf423d5
151,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,043,99043,Lincoln (County),67018,,2023-05-22T03:41:22.800Z,299b6aee312edee898b69e9b17926fcf3ee3a5b6,aac80faf-62b7-48e3-a46a-062ba05322f4
152,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,045,99045,Logan (County),67018,,2023-05-22T03:41:22.800Z,f397e7d6eefe7948c5560416e2b65ef60839e01d,7ee8bd2a-233d-46ff-9c8d-147588eea876
153,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,049,99049,Marion (County),67018,,2023-05-22T03:41:22.800Z,79693d679799b44bb769314381af7db1fc756ae4,e44069f7-0fcb-46c2-9185-d798b8073552
154,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,053,99053,Mason (County),67018,,2023-05-22T03:41:22.800Z,e85e7c8321df58aaa620c01931fe6a1532073a25,c44b258e-80af-4e54-bb3b-c08246a052fa
155,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,055,99055,Mercer (County),67018,,2023-05-22T03:41:22.800Z,27d0387009b12281edf4a4f42dbce7b99eb3bbf5,b5427a6e-4a2b-4c9c-a982-bbfa43be4f9c
156,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,057,99057,Mineral (County),67018,,2023-05-22T03:41:22.800Z,d31ca95dd8825c189f93242dd30a6a2214403161,035f7853-c3b0-495e-a40f-365f98b93fa2
157,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,059,99059,Mingo (County),67018,,2023-05-22T03:41:22.800Z,ff1fc8e17dcd7f05b50fa40f4104253922e980e9,a6602e82-9bd9-4130-922a-398eee56e8fc
158,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,063,99063,Monroe (County),67018,,2023-05-22T03:41:22.800Z,b89b8f3531a5a03a931ac95ddfbd4ddb61c17d19,2377a271-490b-4b55-a478-950e391a8b6e
159,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,067,99067,Nicholas (County),67018,,2023-05-22T03:41:22.800Z,9e87c6a013ab61fcc5f2bdcf23a3047da836cecb,9e6f0078-c0be-4fea-81ce-61aed6eba045
160,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,075,99075,Pocahontas (County),67018,,2023-05-22T03:41:22.800Z,5f5fbb5a43eeabf23bb6eb31b053dc98ae036923,5a2f921e-c75b-49d4-b5f1-585b6b8b7599
161,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,079,99079,Putnam (County),67018,,2023-05-22T03:41:22.800Z,bb2694aff3b34da4b26e1c23810ed85bad1d42cf,ba8eb3ab-b8d2-4cd6-a425-2317804a633d
162,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,081,99081,Raleigh (County),67018,,2023-05-22T03:41:22.800Z,7b052b6b1f2edc6f26fcce2b17d57f1f5d9f97cc,ac647a7d-719d-4db9-a0e5-3fb41ef9301f
163,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,083,99083,Randolph (County),67018,,2023-05-22T03:41:22.800Z,65bbc7e5de9500fec135eb5ef8c8b84657a86a26,1e329878-673c-4f3a-afc2-1cabd9642b13
164,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,089,99089,Summers (County),67018,,2023-05-22T03:41:22.800Z,e906f9a6b17f3e69ef1611693d0d6e48f81147c4,412195b5-fe36-4296-b815-615c72d13f80
165,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,093,99093,Tucker (County),67018,,2023-05-22T03:41:22.800Z,e9acab084167495cc9b97e952bf67faedf4ecf81,14558c2b-bec1-4d40-8d57-1aa1d86a4df5
166,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,097,99097,Upshur (County),67018,,2023-05-22T03:41:22.800Z,9efd443fad62dab82203d5fd8d92b1aeaee33dc2,325baaf7-bcc6-4a4c-8d80-545aa3ed5379
167,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,099,99099,Wayne (County),67018,,2023-05-22T03:41:22.800Z,bfff5b326dee52ae8a34a636114bcba6231ea970,eddf72f9-cdbd-46f0-bd45-6e36971d36d7
168,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,105,99105,Wirt (County),67018,,2023-05-22T03:41:22.800Z,4320994e474dc870a770bca46273d6b6cf2a5b2e,0ad7f851-f755-439a-8089-36fec1613d34
169,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,107,99107,Wood (County),67018,,2023-05-22T03:41:22.800Z,5805fe67ebe0b5fa30c7017fa314dbc627099b06,26ef578c-febc-481a-a54b-0109e9bb7e0d
170,DR-224-WV,224,WV,DR,1967-03-13T00:00:00.000Z,1967,Flood,FLOODING,False,True,True,False,1967-03-13T00:00:00.000Z,1967-03-13T00:00:00.000Z,1969-08-11T00:00:00.000Z,False,54,109,99109,Wyoming (County),67018,,2023-05-22T03:41:22.800Z,0de159c3552535dcc1756b49f6273d5c5699c41e,634e810b-01e0-4034-b2be-fc0ac1543e47
171,DR-165-WV,165,WV,DR,1964-03-20T00:00:00.000Z,1964,Flood,SEVERE STORMS & FLOODING,False,True,True,True,1964-03-20T00:00:00.000Z,1964-03-20T00:00:00.000Z,1966-07-27T00:00:00.000Z,False,54,000,0,Statewide,64012,,2023-05-22T03:41:22.800Z,46fd1afc26c69bd7e18ea476b61dc81ef6a3abbf,35b261b7-04f2-4806-82fc-b4c195ca2c38
172,DR-147-WV,147,WV,DR,1963-03-13T00:00:00.000Z,1963,Flood,SEVERE STORMS & FLOODING,False,True,True,True,1963-03-13T00:00:00.000Z,1963-03-13T00:00:00.000Z,1969-08-08T00:00:00.000Z,False,54,000,0,Statewide,63017,,2023-05-22T03:41:22.800Z,9b108cc905502e3c43beb725962511254e7af26a,90854212-e25e-4993-9a3c-b5ef68f0f2d2
173,DR-125-WV,125,WV,DR,1962-03-09T00:00:00.000Z,1962,Flood,"SEVERE STORM, HIGH TIDES & FLOODING",False,True,True,True,1962-03-09T00:00:00.000Z,1962-03-09T00:00:00.000Z,1964-06-23T00:00:00.000Z,False,54,000,0,Statewide,62010,,2023-05-22T03:41:22.800Z,18a2ed3b2748f07cacf65091050cab8fa4b9819e,add51a5e-40d3-4a9f-8702-5a05cd9aaae2
174,DR-117-WV,117,WV,DR,1961-07-23T00:00:00.000Z,1961,Flood,FLOODS,False,True,True,True,1961-07-23T00:00:00.000Z,1961-07-23T00:00:00.000Z,1963-03-22T00:00:00.000Z,False,54,000,0,Statewide,61017,,2023-05-22T03:41:22.800Z,da803278e35058f256348d244ac65275d80e5acc,64a61421-5dda-4862-b627-64d297c5fe95
175,DR-67-WV,67,WV,DR,1957-01-31T00:00:00.000Z,1957,Flood,FLOOD,False,True,True,True,1957-01-31T00:00:00.000Z,1957-01-31T00:00:00.000Z,1959-10-01T00:00:00.000Z,False,54,000,0,Statewide,57013,,2023-05-22T03:41:22.800Z,8e497d3ed756d35ecc06242b41cf2dd9714c56e1,00482f18-f9c4-4e6d-9d45-091b19a682b0
176,DR-21-WV,21,WV,DR,1954-08-04T00:00:00.000Z,1954,Flood,FLOOD,False,True,True,True,1954-08-04T00:00:00.000Z,1954-08-04T00:00:00.000Z,1957-05-01T00:00:00.000Z,False,54,000,0,Statewide,54007,,2023-05-22T03:41:22.800Z,fe51f54889b0be3175d0cfd421529c28b4964daf,6b8111bd-3ad0-4f5f-bb59-0e57cb241d62
177,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,001,99001,Barbour (County),20052,,2023-09-28T23:41:12.686Z,afbf1d4e7f92bcb6dbeae7cb620ec4b071ec6722,d0613729-2ffc-4978-b7ca-89cc52352468
178,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,003,99003,Berkeley (County),20052,,2023-09-28T23:41:12.686Z,4c2daf3aeeefb1ab96155226f323912c0606ad7e,6f194555-727e-46ea-aeb2-f87790c8b82f
179,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,005,99005,Boone (County),20052,,2023-09-28T23:41:12.686Z,e69a55d3ed10b232281a00da2e65fdf45adc4dbf,e1bc1269-d125-4208-ae58-748100c197de
180,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,007,99007,Braxton (County),20052,,2023-09-28T23:41:12.686Z,99e8d11109518baa7e54d6daf90f38b2ef94bee0,114385b8-9e38-4a5e-94b0-7b8ef0e42378
181,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,009,99009,Brooke (County),20052,,2023-09-28T23:41:12.686Z,13a95c300d736d492335288de0dbac65c64327af,62d526cf-b5ac-4b60-890c-d6a976b16c04
182,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,011,99011,Cabell (County),20052,,2023-09-28T23:41:12.686Z,22fe17e87263a6ef33fdb2e00ffca2b911568c75,58485f9e-e3bc-40d5-8c94-596b9fa4eefc
183,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,013,99013,Calhoun (County),20052,,2023-09-28T23:41:12.686Z,3a6fc7263004eaf5f1f570b7748315530781bced,d968f36a-7b3c-4c3c-9c05-fba10c2ea45a
184,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,015,99015,Clay (County),20052,,2023-09-28T23:41:12.686Z,40ce122a234e3b89956ac6150faaf61de38a743d,89c2c16f-cb79-4757-80b3-e7d5612da9c6
185,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,017,99017,Doddridge (County),20052,,2023-09-28T23:41:12.686Z,9f3c40282ce03a6a6d5aae9fdeea843b4f7a9ae4,00fe42d8-18d9-4710-a547-4b18da8abfd1
186,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,019,99019,Fayette (County),20052,,2023-09-28T23:41:12.686Z,ce8b941be3e1d6f61ff359ba10b9103fd597e325,895ce679-5708-4178-9377-23534fe7b326
187,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,021,99021,Gilmer (County),20052,,2023-09-28T23:41:12.686Z,55c15771a9fbf1250d1f508e0c74d906ea1836e9,492b1f41-c949-41e0-bfea-cb554bd552f1
188,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,023,99023,Grant (County),20052,,2023-09-28T23:41:12.686Z,b035fc850c074ea34dae750749d72d9dafcadaa1,17b53cd3-0744-4c62-9ba8-4bd4d62f60dc
189,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,025,99025,Greenbrier (County),20052,,2023-09-28T23:41:12.686Z,89271df15c9aa90a78304aef26f9b584a2c049bc,77e566be-6fdd-4896-9a1a-120da6304654
190,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,027,99027,Hampshire (County),20052,,2023-09-28T23:41:12.686Z,a0238650eff7f8aa7f97c57e79c883a12089a418,8115229b-f95c-43cd-a620-53d0ce87f764
191,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,029,99029,Hancock (County),20052,,2023-09-28T23:41:12.686Z,a7855e8cb479596f5a995f3ae6eae292e1b24cfe,246584af-1170-444c-bad2-cd66612d88ce
192,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,031,99031,Hardy (County),20052,,2023-09-28T23:41:12.686Z,4c495fd4f6cb9e4daca44ae056b7eee96d597433,858703f8-4619-49e7-96fe-54ec4b4e688c
193,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,033,99033,Harrison (County),20052,,2023-09-28T23:41:12.686Z,c95fcc0d8b832fb16e505ca46ec5147ac2d7a226,9e3d18f6-da61-4665-b96b-0cbf3e104cd7
194,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,035,99035,Jackson (County),20052,,2023-09-28T23:41:12.686Z,eb13f3a7265b478ac2bd27bb116f25ed716d46c1,4c125d3d-2101-40dc-98d9-0fd07e9c7bcc
195,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,037,99037,Jefferson (County),20052,,2023-09-28T23:41:12.686Z,95b9ab0f502d40aa2a6092bdddabaa96f537fbf1,eb41c265-91cc-4b0f-891c-3cc4c9290839
196,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,039,99039,Kanawha (County),20052,,2023-09-28T23:41:12.686Z,581f8f60d54f9f63299f86706832573124ead2ae,84d58190-07e6-4bd3-94e2-3dd0ae142391
197,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,041,99041,Lewis (County),20052,,2023-09-28T23:41:12.686Z,311b916e3dbc63b198fef7e70b66a3044e99da8d,c81fd9ef-4ac4-4f33-abc6-b35b091b45c1
198,EM-3450-WV,3450,WV,EM,2020-03-13T00:00:00.000Z,2020,Biological,COVID-19 ,False,False,True,False,2020-01-20T00:00:00.000Z,2023-05-11T00:00:00.000Z,2020-09-30T00:00:00.000Z,False,54,043,99043,Lincoln (County),20052,,2023-09-28T23:41:12.686Z,60a0fa4f2d024d285359166beb5d91c842868b08,ef01e3a6-8281-43cc-b53e-519e2e39f364
